Rank,Industry,Sector,Relative Strength,Percentile,1M_RS_Percentile,3M_RS_Percentile,6M_RS_Percentile,Tickers
1,Semiconductor Equipment & Materials,Technology,193.06,99,99,95,88,"AEHR,TRT,ICHR,UCTT,ASYS,ATOM,FORM,ACMR,AMKR,COHU,LRCX,KLIC,VECO,INTT,ACLS,PLAB,AMAT,ONTO,KLAC,NVMI,CAMT,Q,ASML,ENTG,IPGP,AMBA,DQ,SMTK"
2,Semiconductors,Technology,187.64,99,95,86,86,"MXL,MU,INTC,MRAM,NVTS,TSEM,QUIK,SIMO,AIP,VSH,WOLF,AMD,ASX,GCTS,UMC,HIMX,MRVL,LASR,SITM,ALAB,POET,SMTC,AMBQ,STM,SKYT,MTSI,ON,IMOS,ARM,AOSL,IPWR,CRDO,GSIT,LSCC,GFS,MX,SYNA,POWI,DIOD,CEVA,RMBS,VLN,MPWR,TXN,ALGM,QCOM,ADI,TSM,NXPI,MCHP,INDI,ALMU,SLAB,NVEC,MCHPP,WKEY,CRUS,AVGO,QRVO,NVDA,SWKS,LEDS,PRSO,PI,PXLW,LAES,SQNS,MOBX,NA,ICG"
3,Aluminum,Basic Materials,176.71,98,99,96,90,"CENX,KALU,CSTM,AA"
4,Communication Equipment,Technology,170.02,97,97,94,92,"AAOI,LITE,CIEN,VSAT,VIAV,ONDS,WATT,OCC,SILC,NOK,ASTS,TSAT,ADTN,FEIM,VISN,HPE,FIEE,LTRX,HLIT,CMTL,AMPG,GILT,CSCO,DGII,EXTR,AIRG,CLFD,ERIC,BKTI,CRNT,AUDC,INSG,UI,BOSC,UTSI,NTGR,ZBRA,MSI,MITQ,SYNX,BDC,AVNW,FKWL,CLRO"
5,Financial Conglomerates,Financial Services,155.23,97,91,89,46,"RILYP,RILYL,RILY,IX,VOYA,HTH,FRHC,TREE"
6,Silver,Basic Materials,145.04,96,97,99,99,"NEWP,SVM,AG,AYA,EXK"
7,Electronic Components,Technology,143.58,95,92,90,88,"OPTX,VICR,TTMI,LPTH,CPSH,KOPN,FLEX,WBX,OUST,GLW,BELFA,SANM,BELFB,BHE,FN,LFUS,PLXS,JBL,ROG,CLS,KN,RELL,MPTI,ALNT,MEI,CTS,RAL,LINK,KULR,LYTS,APH,DAIO,WETH,DSWL,DAKT,TEL,ELTK,OSIS,OST,OLED,MTEK,IMTE,HOLO,GAUZ,REFR,NEON,SELX,MSAI"
8,Oil & Gas Drilling,Energy,141.03,95,98,93,71,"NBR,PTEN,HP,BORR,VAL,RIG,NE,PDS,SDRL,SOC"
9,Computer Hardware,Technology,133.04,94,68,69,79,"WDC,STX,VELO,OSS,QTEX,DELL,UMAC,DDD,ALOT,DPRO,IONQ,QBTS,CRSR,RGTI,P,ANET,QMCO,HPQ,LOGI,MCRP,TACT,KTCC,SMCI,QUBT,SSYS,NNDM,UAVS,BGIN,CRCT,SCKT,YIBO,QCLS,EBON,BTCT,CAN,AGMH,AMCI"
10,Copper,Basic Materials,127.0,93,95,97,96,"HBM,TGB,SCCO,ERO,FCX,IE"
11,Electrical Equipment & Parts,Industrials,125.08,93,76,81,90,"BE,TE,FCEL,BLDP,POWL,PLUG,RFIL,AMPX,ELVA,VRT,ENS,PLPC,PPSI,NVT,AEIS,ESP,ATKR,TGEN,ULBI,EOSE,OESX,KE,HUBB,EAF,STI,POLA,ENVX,ADSE,AYI,HAYW,CBAT,ENR,APWC,EPOW,NEOV,LTBR,FLUX,SKYX,NVX,DFLI,SDST,XPON,GWH,CCTG,RAYA,ELPW,LNKS"
12,Other Industrial Metals & Mining,Basic Materials,121.86,92,93,97,98,"ALM,ELVR,LAR,CRML,NEXA,USAR,MTRN,UAMY,TMQ,USAS,NAK,SGML,SCZM,TII,MP,CMP,NVA,TECK,RIO,BHP,WRN,SKE,VALE,ALOY,NB,LAC,LZM,SLI,XPL,CHNR,GRO,IPX,FURY,USGO,TMC,GSM,IONR,VZLA,NMG,ATLX,OMEX,WWR,FNUC,LGO,ELBM,NEXM,FMST"
13,Oil & Gas Equipment & Services,Energy,121.51,91,96,92,72,"NESR,PUMP,EFXT,DWSN,FET,SEI,SND,LBRT,WTTR,AESI,KGS,STAK,HAL,FTI,WFRD,TS,ACDC,OII,FTK,SLB,KLXE,INVX,NGS,WHD,FLOC,NOV,AROC,RES,NPKI,HLX,TDW,BKR,NEXT,WBI,OIS,NCSM,USAC,XPRO,LB,RNGR,VTOL,DTI,CLB,NOA,LSE,GEOS,OMSE,RCON"
14,Trucking,Industrials,121.4,90,89,74,6,"ARCB,RXO,CVLG,HTLD,TFII,KNX,SAIA,TOPP,MRTN,WERN,SNDR,XPO,ODFL,PAMT,ULH,ETS"
15,Utilities - Independent Power Producers,Utilities,119.51,90,76,82,95,"DGXX,KEN,TAC,TLN,OKLO,VST,CEG,NRG"
16,Solar,Technology,117.25,89,72,84,89,"ASTI,TOYO,SEDG,TYGO,SHLS,ENPH,NXT,FSLR,CSIQ,ARRY,SPRU,RUN,JKS,TURB,SUNE,FTCI,BEEM,SPWR,SMXT,ZEO,PN"
17,Aerospace & Defense,Industrials,115.14,88,67,87,67,"PL,SIDU,SATL,LUNR,SIF,RKLB,RDW,MNTS,FLY,HOVR,PKE,ATRO,MOB,VOYG,DFSC,SWBI,CVU,DCO,ESLT,MRCY,FTAI,CW,VVX,AIR,CODA,WWD,SPCE,HWM,HXL,NPK,ISSC,RCAT,BWXT,POWW,RGR,DRS,GE,TXT,POWWP,GD,SPAI,FTAIM,BA,RTX,LHX,LMT,FTAIN,XTIA,HII,HEI,OPXS,KRMN,VSEC,TATT,SARO,EMBJ,AIRI,TDG,NOC,CAE,EVEX,KTOS,LOAR,CDRE,ACHR,VWAV,MRLN,AVAV,PEW,EH,BETA,AXON,AIRO,EVTL,GPUS,PRZO,BYRN,KITT,DFNS"
18,Scientific & Technical Instruments,Technology,111.63,88,51,54,35,"ASTC,VPG,COHR,MKSI,ELSE,KEYS,ITRN,CGNX,ST,SOTK,ESE,NOVTU,NOVT,AIMD,ODYS,GNSS,FTV,TDY,GRMN,LGL,MLAB,ARBE,WRAP,ACFN,MIND,SOBR,ITRI,VNT,TRMB,SVRE,BMI,USBC,MVIS,ARAI,FCUV"
19,Coking Coal,Basic Materials,110.81,87,48,90,93,"HCC,SXC,AMR,AREC,METC,METCB"
20,Other Precious Metals & Mining,Basic Materials,109.83,86,90,98,99,"GORO,HL,BVN,SLSR,MUX,LODE,MTA,VOXR,ASM,SBSW,PPTA,ELE,TFPM,ITRG,GRML,PLG"
21,Specialty Chemicals,Basic Materials,109.34,86,88,71,44,"LWLG,ALTO,SSL,ALB,CLMT,CC,SQM,PRM,ESI,SOLS,ECVT,AMTX,YMAT,ODC,KOP,LYB,CMT,KRO,CNEY,DD,MTX,NGVT,SXT,CBT,NEU,FSI,OEC,WLK,HWKN,EMN,LIN,KWR,LOOP,GEVO,SCL,FF,APD,IFF,IOSP,ASH,FUL,PPG,AVNT,NTIC,MNTK,BCPC,MATV,AXTA,RPM,ECL,WDFC,SHW,BON,HDSN,BGLC,SNES,FEAM"
22,Medical Care Facilities,Healthcare,108.64,85,65,59,74,"AGL,PIII,MCTA,CMPS,PACS,AIRS,ASTH,NHC,TOI,SRTA,PARK,AMN,GRDN,DVA,BKD,INNV,CCRN,SNDA,PNTG,LFST,MD,ACHC,SEM,CON,HCSG,CCM,AVAH,NUTX,CHE,JYNT,ENSG,EHC,FMS,THC,ARDT,HCA,ADUS,CCEL,USPH,CYH,UHS,SGRY,AUNA,BTMD,OPCH,AMS,BMGL,DCGO,WW,NIVF"
23,Healthcare Plans,Healthcare,107.77,84,58,20,32,"CNC,OSCR,CLOV,HUM,UNH,CVS,ELV,PGNY,MOH,CI,ALHC"
24,Gold,Basic Materials,107.41,83,94,99,97,"HYMC,AUGO,TRX,IAUX,MAKO,THM,CGAU,ARIS,SSRM,AAUC,SA,PAAS,IDR,IAG,AU,VGZ,OGC,B,NEM,CDE,PZG,KGC,DC,NG,WPM,EQX,DRD,CNL,GFI,AGI,EGO,FSM,AEM,FNV,OR,USAU,RGLD,BTG,HMY,GAU,GROY,NFGC,GLDG,CMCL,ORLA,ODV,CTGO,AUST,NAMM,BGL"
25,Oil & Gas Midstream,Energy,106.89,83,88,88,57,"TORO,NGL,PBT,INSW,TEN,LPG,BWLP,CMBT,PXS,NAT,FRO,TRGP,TRMD,IMPP,STNG,TK,SOBO,PAGP,PAA,KNOP,TNK,SUNC,NVGS,FLNG,VG,DHT,DTM,TRP,GLNG,PBA,WES,EPD,WMB,MARPS,ENB,KNTK,OKE,ET,EE,VNOM,KMI,AM,SMC,CQP,MPLX,SBR,HESM,IMPPP,DLNG,LNG,GLP,TMDE,GEL,BANL,MMLP,NFE,RBNE,TOPS"
26,Biotechnology,Healthcare,106.54,82,79,83,97,"ABVX,RLMD,QTTB,ERAS,CLYM,ANL,EDSA,PRAX,ANTX,NBTX,DMRA,CELC,SLS,TNGX,KOD,STTK,SLGL,RLYB,INBX,ANRO,CAPR,OVID,SYRE,IPSC,PRLD,ORKA,RLAY,ANAB,EQ,DNTH,ALMS,PLRZ,RVMD,ARWR,CNTX,MGNX,URGN,STRO,IMMX,LIXT,COGT,GLUE,GRDX,NKTR,DRTS,IRD,IFRX,IBRX,ZNTL,ARTV,LONA,GLSI,NRXS,ACRS,FBIOP,RAPP,WHWK,TVTX,DFTX,JBIO,NAUT,PVLA,SRZN,TYRA,KALV,CNTA,SPRO,ARMP,NRXP,LXRX,ABSI,ELVN,FATE,CYCN,ALXO,OMER,KZIA,ICCC,MPLT,KYTX,ZURA,NERV,SPRB,ROIV,CRVS,PALI,AVTX,CGEN,VOR,CDXS,AXSM,DRUG,CABA,ABCL,CCCC,HCWB,ADAG,RCUS,SEPN,ANNX,IMVT,ELDN,IOVA,DTIL,FTRE,EWTX,ASBP,SION,DSGN,CTNM,CGON,EDIT,CYTK,KRYS,IMUX,TRVI,CAMP,ALLR,ORMP,GHRS,TSHA,IMNM,OABI,JAZZ,OKUR,STOK,CGTX,SNSE,IMTX,KYMR,CUE,CADL,HYFT,BCAX,IBIO,PGEN,APGE,ABOS,MRNA,NKTX,PTGX,MBX,VIR,MRVI,BEAM,LGND,ALLO,XOMA,TENX,CNTB,PTHS,CGEM,LBRX,SLDB,CBIO,NNVC,MGTX,VTVT,QURE,BLTE,DBVT,SVRA,IMRX,ATRA,MIRM,IONS,RPRX,VYNE,NGNE,ZYME,PBYI,XENE,MNPR,CHRS,PYPD,CRBU,NRIX,KPTI,SGMT,TECX,OCS,CPRX,PRTA,MLYS,NAMS,NVAX,SRRK,QNTM,ENTA,FDMT,APLM,PTN,NVCT,HOTH,MDGL,KURA,AURA,CORT,AVBP,CLLS,AUPH,FBRX,KRRO,PHVS,OLMA,SABS,CLDX,ATAI,BOLD,PDSB,EVAX,ACHV,BBIO,SLN,AVIR,TGTX,UNCY,EPRX,ALEC,ZVRA,NTLA,KPRX,VERA,SNDX,GPCR,DARE,ACIU,PCVX,MAZE,HYPD,CTMX,DYN,FENC,NUVB,NUVL,XBIO,EXEL,PRME,ASND,PTCT,MRKR,LEGN,ELTX,HURA,DNLI,LSTA,TTRX,PHAT,LYEL,OSTX,TNYA,PROK,VNDA,EYPT,ONCY,ABUS,KLRS,NMRA,XFOR,TOVX,ARGX,TBPH,ASMB,LGVN,IVA,VRCA,ARDX,INCY,GUTS,IRON,BYSI,MTVA,XNCR,OCGN,AUTL,IDYA,VYGR,OBIO,CNTN,FBIO,TARA,CNSP,PLX,PYXS,ACRV,EVMN,XOMAO,CELZ,VKTX,LTRN,VANI,TCRT,ATHE,INVA,CRSP,IBO,RYTM,ABEO,BOLT,BLRX,NEUP,XOMAP,HALO,RNXT,RANI,LRMR,MSLE,GMAB,KTTA,LCTX,TLX,ARQT,ONC,IMRN,VRTX,CRNX,MESO,BMEA,GALT,LXEO,ADCT,ESLA,INKT,PMCB,BRNS,PMVP,COCP,SANA,DNA,TARS,SILO,AKTX,GNLX,HRMY,DMAC,CSBR,MOLN,TRAW,AGIO,BNTC,BRTX,ACET,XBIT,TLSA,PHAR,SEER,BHVN,EXOZ,ZBIO,IPHA,MTNB,IKT,IGC,MNKD,MNOV,RADX,REGN,ARVN,ADXN,XLO,AGEN,AEON,BIVI,BNTX,ICU,SMMT,RCKT,BMRN,TELO,VCEL,RIGL,OKYO,PLRX,CRMD,DYAI,CRBP,OCUL,ACAD,LKFT,KYNB,BDTX,ORIC,CING,TCRX,GERN,INSM,ANIX,PRQR,MLTX,XRTX,ATNM,IMCR,TECH,COYA,FHTX,INAB,FULC,ACOG,NRSN,RARE,PHIO,ABVC,IVVD,SRPT,ALNY,CMMB,APM,ARCT,CRDF,MAIA,SPRY,MGX,BBOT,MIST,RNAC,HUMA,ZLAB,GANX,OSRH,APRE,GDTC,CLRB,MDWD,CTXR,RNTX,BBLG,VERU,VRDN,INMB,GOVX,PMN,KAPA,RXRX,NBP,NCEL,JANX,ANVS,TRDA,UPB,ERNA,KROS,RZLT,AAPG,CBUS,ENLV,MCRB,OTLK,ALGS,ATOS,VALN,CALC,NXTC,PSTV,ACXP,RGNX,LEXX,BCYC,GLMD,SNTI,GYRE,PASG,IMA,HRTX,NCNA,EVGN,PBM,NTRB,SKYE,GRCE,XTLB,WVE,ALT,INO,ENTX,PCSA,AZTR,TNXP,FLNA,CAI,VIVS,TIL,VRAX,REPL,VBIO,SER,NTHI,CMPX,MDXG,HELP,BCDA,PEPG,NGEN,LITS,XCUR,DRMA,PLUR,VSTM,MBRX,DCOY,SNGX,HOWL,BCTX,RNAZ,AVXL,NAGE,BGMS,INTS,MBIO,GTBP,TVRD,VTGN,QNRX,OGEN,GNTA,ADIL,CELU,LPCN,IMNN,ENVB,MLEC,ALZN,TPST,CRVO,CURX,CVKD,JSPR,ADMA,CANF,INDP,MREO,MENS,DWTX,LNAI,CDIO,REVB,HIND,SPRC,ALDX,CLGN,CRIS,SCNI,ENSC,YDES,QNCX,AARD,LIMN,ACTU,LENZ,PPBT,ATYR,GRI,APVO,SXTP,PULM,TVGN,JUNS,CVM,BDRX,GOSS,ENGN,AIM,PHGE,GNPX,ARTL,BCAB,IMMP,PPCB,FBLG,SLXN,CLDI,ELAB,CMND,JAGX,KALA,CDT,ONCO,ADTX"
27,Conglomerates,Industrials,106.51,81,83,69,83,"MAMK,FBYD,TTI,NNBR,CODI,TUSK,VMI,SEB,STRR,DLX,BOOM,TRC,MATW,AIRTP,HON,CRESY,OTTR,STRRP,PAM,RCMT,AIRT,BBUC,MMM,BOC,FIP,HHS,LGPS,PLAG"
28,Chemicals,Basic Materials,106.32,81,86,75,21,"GPRE,REX,TROX,MEOH,RYAM,HUN,LXU,DOW,BAK,ASIX,OLN,WLKP,CE,ASPI,VHI,ACNT,GURE,ORGN"
29,Banks - Diversified,Financial Services,105.82,80,81,80,86,"CM,TD,HSBC,BNY,BMO,C,RY,UBS,ING,BNS,SAN,BBVA,SMFG,NTB,MUFG,BCS,BAC,JPM,WFC"
30,Engineering & Construction,Industrials,105.28,79,82,79,74,"VATE,STRL,MYRG,FIX,AGX,LGN,MAGH,PHOE,SKBL,MTZ,IESC,ECG,DY,PWR,AMRC,ESOA,ORN,EME,SHIM,SKK,CDLR,TPC,GVA,ACA,BBCP,PRIM,FER,APG,MTRX,FLR,BLD,WLDN,BLNK,BWMN,ROAD,J,MSW,TTEK,EXPO,FBGL,STN,KBR,ACM,SLND,MIMI,ONEG,RITR,MSGY,ZDAI,OFAL,FGL,MGN"
31,Real Estate - Diversified,Real Estate,104.58,79,93,91,82,"STRS,JOE"
32,Publishing,Communication Services,104.5,78,77,63,30,"LEE,TDAY,SCHL,WLY,WLYB,NYT,EDUC,PSO,TNMG"
33,REIT - Healthcare Facilities,Real Estate,103.77,77,80,78,78,"DHC,NHPBP,NHPAP,SILA,HR,CTRE,VTR,DOC,WELL,CHCT,STRW,OHI,AHR,XRN,SBRA,LTC,UHT,MPT,NHI"
34,Lodging,Consumer Cyclical,103.6,76,83,72,76,"INTG,CVEO,MAR,IHG,H,HLT,CHH,HTHT,WH,ATAT,GHG"
35,Oil & Gas Refining & Marketing,Energy,103.02,76,87,77,81,"PARR,DK,DINO,VLO,PBF,UGP,MPC,PSX,CVI,SUN,WKC,CAPL,DKL,IEP,SGU,CLNE,CSAN,DLXY"
36,Oil & Gas Integrated,Energy,102.42,75,90,75,55,"CVE,EC,YPF,EQNR,SU,E,PBR,IMO,TTE,BP,XOM,CVX,SHEL,DEC,TGS,NFG,SLNG,SKYQ,VIVK"
37,REIT - Hotel & Motel,Real Estate,102.36,74,63,40,16,"CLDT,PEB,HST,RLJ,DRH,APLE,XHR,INN,RHP,SHO,PK,IHT,BHR,SVC,AHT"
38,Electronics & Computer Distribution,Technology,101.54,74,46,34,11,"SNX,ARW,AVT,SCSC,CNXN,NSIT,CLMB,IZM"
39,Utilities - Renewable,Utilities,101.36,73,37,38,75,"ENLT,NRGV,FLNC,WAVE,ORA,BEP,ELLO,CWEN,XIFR,AXIA,BEPC,BESS,RNW,SAFX,HTOO,SUUN,STEM,VGAS,NXXT,AGIG,CREG,BNRG"
40,REIT - Industrial,Real Estate,100.87,72,69,57,36,"ILPT,NSA,MDV,PLD,COLD,LXP,EGP,IIPR,FR,LINE,TRNO,PSA,CUBE,EXR,STAG,REXR,SMA"
41,Luxury Goods,Consumer Cyclical,100.43,72,74,61,87,"ELA,MOV,TPR,REAL,SIG,CPRI,LANV,SORA,BGI,BRLT,LUXE"
42,Steel,Basic Materials,100.0,71,57,62,73,"NWPX,NUE,STLD,MT,TX,GGB,CLF,FRD,PKX,RS,WS,MTUS,ASTL,SIM,KBSX,MSB,SID,HUDI,ZKIN,LUD,HLP,INHD"
43,Auto Parts,Consumer Cyclical,99.95,70,62,60,72,"HYLN,CVGI,GTX,MKDW,MOD,BWA,DAN,SYPR,AUR,MGA,PHIN,QS,LEA,PLOW,VC,DCH,SRI,MLR,XPEL,ADNT,ALV,SMP,AAP,ALSN,CAAS,THRM,STRT,SLDP,GNTX,ATMU,DORM,MNRO,CPS,MPAA,ORLY,SES,FOXF,MBLY,WPRT,INEO,HSAI,HLLY,PRTS,LKQ,APTV,GPC,AZO,GT,INVZ,GTEC,REE,ECX,MVST,FRSX,WKSP"
44,Building Products & Equipment,Industrials,99.87,69,43,39,18,"JLHL,UUU,ASPN,AAON,CSTE,AIRJ,PPIH,APT,INVE,JCI,GFF,ILAG,SPXC,NX,TT,CARR,MAS,OC,ARLO,APOG,WMS,LII,TREX,CSL,AWI,LPX,LMB,SWIM,JELD,FBIN,ROCK,JBI,BLDR,AEHL"
45,Rental & Leasing Services,Industrials,99.49,69,69,49,20,"VSTS,CTOS,CAR,R,WLFC,URI,PRG,WSC,ALTG,AER,GATX,HRI,HTZ,MGRC,UHAL,AIHS,MWG"
46,Oil & Gas E&P,Energy,98.61,68,86,85,32,"WTI,BTE,OBE,GTE,APA,KOS,VIST,EONR,SM,TBN,TALO,NRT,CHRD,EGY,VET,MUR,PNRG,GPRK,OVV,PR,CNQ,REPX,WDS,FANG,CRGY,OXY,REI,CRT,CRC,DVN,COP,EOG,PVL,PED,MTDR,VOC,KRP,MGY,DMLP,MNR,KGEI,GFR,FTW,SD,EPSN,HPK,AMPY,TPL,TXO,RRC,BKV,EPM,MXC,BSM,AR,MVO,GRNT,EQT,CNX,BRN,CKX,INR,NOG,EXE,GPOR,INDO,BATL,USEG,VTS,MTR,ANNA,SJT,EP,CRK,TPET,PRT,PROP"
47,Uranium,Energy,98.41,67,84,95,93,"UUUU,DNN,NXE,CCJ,ISOU,UEC,URG,UROY,LEU,AEC,EU"
48,Telecom Services,Communication Services,98.33,67,73,74,62,"KORE,SATS,IRDM,ATEX,GSAT,LUMN,KVHI,TIGO,SIFY,CXDO,SKM,ATNI,PCLA,TEO,SHEN,LBTYB,AMX,VOD,AD,KYIV,RDCM,VZ,LILAK,LILA,RCI,TV,BCE,LBTYA,VIV,VEON,LBTYK,CHT,ELWT,TIMB,TDS,IDT,LBRDP,T,CCOI,TKC,TU,CMCSA,TMUS,KT,TLK,PHI,IOTR,GOGO,GLIBK,GLIBA,LBRDA,LBRDK,CHTR,UCL,FNGR,CABO,SURG,IQST,OPTU"
49,Apparel Manufacturing,Consumer Cyclical,97.75,66,75,70,69,"VNCE,FIGS,ZGN,XELB,JL,SGC,PVH,JXG,OXM,COLM,RL,LEVI,GIII,JRSH,VFC,KTB,GIL,UA,UAA,LAKE,GOOS,PLCE,PMNT,NCI"
