Rank,Industry,Sector,Relative Strength,Percentile,1M_RS_Percentile,3M_RS_Percentile,6M_RS_Percentile,Tickers
50,Marine Shipping,Industrials,97.23,65,79,81,53,"EDRY,HSHP,USEA,SHIP,ECO,GLBS,MATX,ASC,HAFN,SBLK,NMM,SB,GASS,DSX,ZIM,EHLD,GNK,SFL,DAC,PANL,KEX,CMRE,CMDB,ESEA,GSL,SMHI,HMR,CCEC,CTRM,PSHG,SVRN,UFG,VNTG,ICON,HTCO,NCT,CISS,RUBI"
51,Tools & Accessories,Industrials,96.59,65,78,83,43,"TKR,RBC,KMT,TTC,LECO,SNA,SWK,EML,HLMN,CVR"
52,Banks - Regional,Financial Services,96.42,64,74,65,60,"CMTV,MSBI,PGC,FNRN,CARE,FSEA,VBNK,FGBI,BOTJ,AVAL,PKBK,BYFC,ATLO,TRST,CHMG,MBIN,OVBC,EGBN,HFBL,ALRS,FRST,CIB,PEBK,BAP,BCBP,RRBI,MFG,DCOM,AMAL,FRAF,VLY,NBN,FISI,FSBC,CZWI,BLX,BPOP,OBK,TMP,IFS,SRBK,UVSP,AROW,BWFG,CLBK,PDLB,NEWT,KFFB,WSBF,KRNY,FGBIP,CFG,WSFS,RBB,BSRR,MYFW,FCAP,AVBH,CFFN,EBMT,ASRV,TFIN,HAFC,NFBK,SHBI,WSBK,TSBK,SHG,CBC,OBT,FUSB,SMBC,THFF,CCNE,CATY,CAC,CNOB,FFBC,RBKB,TFSL,WBS,OPHC,EWBC,MCBS,CTBI,SFST,AFBI,GSBC,ISTR,MCB,SSBI,PFIS,BSAC,FXNC,HOPE,FCBC,FVCB,BCH,MBBC,HBCP,PLBC,CBK,CBNA,ACNB,AVBC,PCB,BOKF,WAFD,CUBI,KEY,LSBK,PFS,ABCB,NWBI,STEL,CPF,HWBK,LYG,SRCE,HTB,BMA,KB,FBP,ZION,BUSE,PEBO,FFIC,NKSH,OSBC,OVLY,NSTS,FBLA,UMBF,CIVB,COSO,BY,HBNC,RBCAA,EFSI,BBAR,QCRH,AMTB,WNEB,FIBK,FULT,FBNC,WABC,UBCP,SMBK,NWFL,PROV,CCBG,LC,CWBC,EBC,BKU,STBA,FITB,CPBI,FUNC,BHB,HBT,FMBH,PBFS,PNC,CBAN,FNLC,FCF,TCBK,UBSI,BVFL,BOH,BANC,GCBC,WTBA,FLG,USB,ISBA,MCHB,UNTY,TRMK,BPRN,CLST,ITUB,JMSB,VABK,COLB,FHB,CZFS,WTFC,SBSI,INBK,FCCO,TCBI,INDB,AUB,ESQ,FBIZ,OFG,RF,HFWA,BWB,MRBK,LOB,MBINL,FDSB,MNSB,NBHC,RNST,WASH,SBFG,BCAL,SFNC,MPB,MBWM,HWC,ASB,CFBK,EQBK,FMAO,MSBIP,BFC,CBU,ORRF,CBFV,NECB,FNB,BFST,WF,FHN,MVBF,NBTB,AUBN,GABC,BBT,BCML,MBINN,MTB,COFS,EFSC,NWG,BMRC,CNOBP,RVSB,LCNB,FDBC,ONB,MBINM,BBD,EFSCP,MBNKO,RMBI,PFBC,TFC,HNVR,GBCI,OPBK,IBOC,FMNB,FNWB,MNSBP,UMBFO,WSBC,CVBF,OCFC,CFFI,UCB,NEWTP,BANR,VLYPN,ECBK,BSVN,CCNEP,TCBS,WTFCN,CFR,NRIM,WSBCO,CBNK,GGAL,VLYPO,FITBI,NPB,BBDO,FRME,LARK,CZNC,USCB,ONBPO,IBCP,PRK,VLYPP,BWBBP,HBANL,FSBW,MGYR,FCNCA,SPFI,TCBIO,SYBT,OZKAP,CHCO,ONBPP,WAFDP,OZK,NBBK,SBCF,BHRB,AX,PNFP,FRMEP,TCBX,HIFS,NIC,FULTP,CASH,TOWN,BSBK,BUSEP,FBK,LKFN,FITBP,FRBA,SSB,PB,BRBS,HBANM,DB,HBANP,PBHC,SFBS,HBAN,FCNCP,FSUN,FFIN,FNWD,FCNCO,UNB,FITBO,BSBR,CBSH,WAL,ZIONP,HOMB,BANF,SFBC,TBBK,NU,SUPV,GBFH,IBN,FINW,CCB,INTR,BAFN,HDB,PNBK,SHFS"
53,Metal Fabrication,Industrials,96.29,63,72,79,41,"AP,ATI,MEC,CRS,PRLB,MLI,CMC,RYZ,WOR,TG,TPCS,TRSG,ESAB,IIIN,GPGI,HIHO,MTEN,OLOX"
54,REIT - Retail,Real Estate,95.98,62,69,65,33,"CBL,WHLRP,WSR,MAC,FRT,KRG,CURB,PINE,UE,SPG,BRX,PECO,IVT,GTY,ALX,KIM,AKR,NTST,BFS,REG,NNN,SKT,O,WHLRD,REGCO,REGCP,FCPT,ADC,EPRT,SITC,WHLR"
55,Footwear & Accessories,Consumer Cyclical,95.21,62,81,64,37,"DBI,FOSL,VRA,SHOO,CROX,WEYS,RCKY,DECK,BIRK,WWW,ONON,NKE,FWDI,FMFC"
56,Thermal Coal,Energy,95.17,61,65,86,85,"BTU,CNR,NC,HNRG,ARLP,NRP"
57,Diagnostics & Research,Healthcare,94.37,60,37,58,91,"QUCY,TWST,GH,MBAI,IMDX,BDSX,PRE,PSNL,ILMN,GRAL,PRPO,NDRA,BNR,XWEL,CDNA,VCYT,FONR,NEO,NTRA,DGX,OPK,WAT,RVTY,CRL,SHC,BLLN,ADPT,MEDP,LH,BIAF,IQV,A,TMO,ICLR,XGN,IDXX,CSTL,DHR,MTD,RDNT,QGEN,FLGT,MYGN,ADVB,NOTV,WGS,MDXH,ISPC"
58,Broadcasting,Communication Services,93.87,60,85,29,59,"BBGI,IHRT,SSP,MDIA,SBGI,NXST,NMAX,GTN,SGA,CURI,UONEK,XHLD,UONE,FUBO"
59,Apparel Retail,Consumer Cyclical,93.79,59,64,47,38,"TLYS,VSCO,DLTH,LVLU,ROST,GCO,ZUMZ,CTRN,CRI,BURL,CAL,AEO,TJX,URBN,CURV,BKE,CATO,ANF,DXLG,GAP,BIRD,SCVL,BOOT,LE,SFIX,AKA,JILL,BRIA,RENT,LULU,JEM,DBGI"
60,"Furnishings, Fixtures & Appliances",Consumer Cyclical,93.42,58,51,42,51,"XMAX,LCUT,EFOI,ATER,FLXS,COOK,FGI,HOFT,HBB,TILE,SN,ALH,LOVE,LEG,LZB,CRWS,BSET,KEQU,MHK,MLKN,MWYN,AMWD,ETD,MBC,SGI,VIRC,NTZ,HNI,WHR,VIOT,PRPL,NCL,SNBR"
61,Utilities - Regulated Gas,Utilities,93.13,58,71,67,69,"CTRI,MDU,NJR,BKH,NWN,SWX,NI,RGCO,SR,SPH,ATO,OGS,UGI,CPK,BIPC,OPAL"
62,REIT - Specialty,Real Estate,92.77,57,58,55,22,"UNIT,OUT,IRM,EQIX,LAMR,DLR,LANDP,LANDO,EPR,GLPI,SELF,WY,CCI,SBAC,AMT,RYN,LAND,FPI,PW,FRMI"
63,Food Distribution,Consumer Defensive,92.74,56,60,51,52,"WILC,UNFI,ANDE,CHEF,CVGW,DIT,PFGC,USFD,SYY,AVO,HFFG,MTEX,TWG"
64,Specialty Business Services,Industrials,92.72,55,50,88,65,"BKSY,SPIR,TH,BUUU,CMPR,KODK,UNF,RHLD,ARMK,ULS,AZZ,QUAD,RTO,NTIP,FA,PC,TRNS,CASS,RBA,TISI,DLHC,GPN,BV,WFCF,AMTM,ABM,CTAS,SFHG,TIC,RELX,DLB,SGRP,MMS,PMEC,CPRT,LZ,SST,CBZ,TRI,ANPA,YSXT,CRE,LICN,THH,SMX"
65,Utilities - Diversified,Utilities,92.26,55,59,68,70,"AES,BIP,AVA,SRE,UTL,AQN"
66,Specialty Industrial Machinery,Industrials,92.11,54,55,67,62,"THR,CVV,GHM,SHMD,GNRC,HLIO,GEV,BWEN,GRC,PKOH,JCSE,AMSC,CMI,NPO,TWIN,HUHU,LXFR,SXI,TNC,ROK,RRX,ATS,NDSN,ETN,IEX,SYM,RR,AME,FLS,WTS,ITT,DOV,GTLS,FELE,MIDD,KRNT,ZJK,GTES,KAI,EMR,PH,DCI,CSW,HURC,NPWR,OFLX,MWA,ITW,TAYD,JBTM,CR,NNE,GGG,EPAC,SERV,IR,XYL,AOS,OPTT,SPPL,OTIS,MIR,CXT,PNR,PSIX,WFF,SMR,CETY,XCH,LASE,INLF,HDRN,BURU,LBGJ"
67,Department Stores,Consumer Cyclical,91.83,53,61,58,95,"M,DDS,KSS,PLBL"
68,Utilities - Regulated Electric,Utilities,91.69,53,62,66,64,"ELPC,ETR,EIX,NWE,ENIC,EVRG,D,CEPU,EMA,PNW,IDA,LNT,AEP,FTS,NEE,POR,CNP,NGG,CIG,AEE,OGE,XEL,VIASP,HE,ED,DTE,ES,TXNM,WEC,DUK,SO,FE,NKLR,CMS,EXC,SOMN,PPL,PCG,PEG,EDN,MGEE,GNE,IMSR,KEP"
69,Software - Infrastructure,Technology,91.58,52,16,18,39,"BAND,DOCN,NUAI,MOVE,RXT,BNAI,BRUN,BB,AEVA,FATN,CORZ,AGPU,PAYS,AKAM,ATEN,BLZE,VIVO,NTCT,TWLO,NYAX,FTNT,CRWD,PANW,NN,FFIV,NTAP,WETO,RAMP,FLYW,CGNT,LIDR,TDC,GCT,KSPI,RDWR,VRSN,RELY,CCSI,GRRR,USIO,TLS,XYZ,NET,VHC,S,SABR,BLIN,ZETA,SNPS,LSAK,MDB,CRWV,ORCL,PDYN,CPAY,OSPN,IMXI,TAOX,BKKT,FIVN,OKTA,RPAY,TENB,ALLT,PAGS,RZLV,PRTH,RBRK,PATH,GEN,ACIW,DBX,VRNS,WEX,PAYO,KDK,PSFE,SAIL,PLTR,MSFT,DLO,MLGO,BOX,STNE,TUYA,NTNX,XNET,GGRP,IOT,ALAR,EEFT,QLYS,KPLT,CLBT,BTQ,MQ,AIOT,ZSQR,DOX,EVTC,IIIV,PGY,AI,BLSH,AVPT,TCX,CALX,KLAR,PAY,GDDY,SANG,GTLB,VERI,AIXC,TOST,CHKP,AISP,ARQQ,APPN,NTSK,CISO,ATGL,ORIO,RPD,REKR,FOUR,PRGS,CINT,DTSS,TAOP,DVLT,SUPX,AMBR,INTZ,AUID,OWLS,ZS,YEXT,WIX,SONM,TGHL,LHSW,OLB,DAVA,ZENA,CSAI,EXOD,AVX,CETX,XBP,AIFC,CHOW,HPAI,YYAI,UBXG,HUBC"
70,Airlines,Industrials,91.54,51,30,50,53,"DAL,ULCC,RJET,ALGT,CPA,VLRS,LUV,AAL,UAL,LTM,JBLU,RYAAY,FLYX,ALK,AERO,SKYW,SRFM"
71,Asset Management,Financial Services,90.58,51,47,48,55,"MAAS,KF,TWN,CYPH,DXYZ,INV,STK,AAMI,SSSS,AEF,WT,BSTZ,EMF,SII,BTX,RMT,HASI,STT,BEN,FGNXP,BST,VCTR,NTRS,DBRG,IVZ,CAF,BCV,SRV,IHD,NXG,ASA,HQL,CHW,AIO,CII,AMG,HERZ,FUND,AFCG,CCD,CHI,ECF,NBXG,CGO,CHY,PFG,NCV,IAE,CEE,TRIN,NCZ,QQQX,NFJ,BCAT,PEO,ACV,GLQ,HQH,GCV,ADX,MXF,EOD,GAIN,ASGI,GNT,GGT,RVT,AOD,IDE,BGR,MXE,NML,CSQ,EDF,BPYPM,TBLD,UTG,MGLD,JHG,IGD,NMAI,SATA,BCX,NIE,THW,AGD,GAM,EVT,GUT,CSWC,RMCO,FHI,PDX,FFA,NMT,HFRO,DPG,GLV,KYN,AVK,ETO,RGT,HEQ,RQI,JOF,GDV,ECAT,DNP,EMO,GLO,NMI,NAZ,JCE,ETG,MEGI,GGZ,VPV,BHV,ETW,NRK,TEI,JRS,EMD,GUG,ETB,HTD,CET,BUI,RMM,TROW,EXG,BOE,UTF,ASST,RLTY,ETV,CLM,NMS,ECCC,KBDC,LGI,TY,NAC,FOF,SPXX,MUJ,AFB,TYG,CRF,OXLCO,THQ,GLU,RMI,SEIC,OXLCN,BTO,RSF,PGP,OIA,DMB,VKQ,VGM,GGN,RFM,RFMZ,NMCO,MIY,EEA,LEO,BN,DSM,ASG,OXLCP,VKI,NKX,OCCIM,BDJ,VMO,EDD,BME,MYN,MMD,GF,SPMA,APO,JRI,RIV,IGA,FT,FMN,SCD,EIIA,KTF,NCA,SABA,TDF,NBH,BANX,EOS,PMM,NAN,EOT,IQI,NEA,MUC,MPA,PDPA,JLS,NAD,RMMZ,JGH,NUV,NZF,VFL,HPF,CEV,CNS,EICA,VTN,FCT,HPS,OCCIN,CCID,HNNA,HPI,MHD,SBI,WHF,SPME,NNY,MYI,MQY,IGR,ETX,AWP,PNI,NVG,JPC,NPV,IIM,MUA,BTT,ERH,NPFD,CXE,ACP,GRF,MMU,DMO,EIM,MFM,PMO,EVN,RA,MHF,MCN,GROW,ERC,GDL,NUW,NRO,PFD,BCSF,NDMO,PCQ,FINS,NBB,HIX,FDUS,JFR,DSU,KIO,PTA,VCV,DTF,FTHY,GBDC,BGY,ETY,LIEN,NXP,BWG,NIM,WIW,EOI,BMN,EQS,BLK,EVG,VGI,WIA,BRW,FFC,NMZ,DHF,DFP,VLT,BBDC,FLC,PFO,IGI,BMEZ,LDP,TPVG,WDI,PDT,MSD,CMU,PSF,SAR,SOR,FTF,PFN,BGB,RNP,PGZ,EARN,PML,HIO,ETJ,JHI,FPF,SPE,MMT,WEA,OPP,EAD,SDHY,NPCT,BBN,JQC,CXH,PHK,PDO,VBF,BGH,EHI,AWF,RFI,BGT,GDO,WHG,STEW,DSL,BTZ,ARDC,CIF,BSL,MCR,FAX,JHS,FMY,GAB,PAI,PFL,USA,FRA,IAF,EFT,PIM,PPT,BIT,DLY,GHY,DBL,HYT,MFIC,TSI,PCN,OCSL,EFR,BGX,NTRSO,BKT,MGF,HYI,PDI,RCG,BENF,BHK,AB,PAXS,PCM,EVF,GEG,HTGC,EVV,GRX,EIC,MIN,GBAB,GSBD,STEP,PCF,ARCC,SPMC,NMFC,MSDL,JMM,BLW,PFLT,PSBD,HGLB,NCDL,VVR,AMTD,TWAV,CIK,ISD,APAM,BAM,VINP,MSIF,PTY,OXLC,PFX,GLAD,RJF,CGBD,NOAH,OBDC,GOF,MPV,BXSL,VRTS,XFLT,GCMG,DHY,NHS,PSEC,OCCI,AMP,CRBG,ARES,MAIN,RCS,ECC,EQH,IIF,BX,RAND,MCI,CPZ,SLRC,RPC,TSLX,FSCO,PAX,KKR,CG,CCAP,DMA,OTF,TPG,ALTI,IFN,GECC,FSK,SCM,RWAY,CCIF,CION,KWY,SAMG,PDCC,OXSQ,OWL,TCPC,PNNT,BCG,HLNE,BCIC,OFS,SDEV,HRZN,MLCI,CFND,HSDT,DFDV,FGNX,TGE,CWD,ICMB,ALP,BUR,ZSTK,BNKK,BNBX,OIO"
72,Shell Companies,Financial Services,90.54,50,44,42,49,"AFJK,AFJKU,BAYAU,DTSQU,VACHU,RAAQU,RDAC,CGCTU,ASPCU,UYSCU,MACIU,ATIIU,QETAU,CEPT,EGHAU,LOKVU,TDACU,BCARU,WTGUU,BSAAU,TVAIU,CGCT,BSAA,TAVIU,RAAQ,SPKLU,YHNAU,FSHPU,ATII,SPKL,RANGU,TACOU,AXINU,FGMCU,SVACU,RIBB,BCAR,CHARU,QSEAU,EURK,BKHA,POLEU,COLA,KVAC,BAYA,LCCCU,QETA,DTSQ,UYSC,KVACU,ANSCU,FACTU,AEXA,FVNNU,MBAVU,BKHAU,VACI,FGMC,FSHP,OACCU,DYNC,CHAR,ANSC,TDAC,GPATU,AXIN,LOKV,YHNA,NOEMU,FVN,RFAIU,BACC,QSEA,TACO,NMPAU,KFII,DMAA,RANG,RFAI,SSEAU,SVAC,TLNC,LEGT,NTWO,SBXD,SIMAU,MACI,PGAC,PLMK,TAVI,XRPNU,MKLY,BLUWU,LPAA,SVCC,LCCC,EGHA,HAVAU,DMAAU,IPEX,GTERA,GRAF,GSRFU,SIMA,POLE,CHECU,ALF,CAPN,HVMCU,COPL,WTG,JACS,CHPG,NMP,OTGAU,SOUL,CUB,HVII,AACB,KCHV,NOEM,HVIIU,SZZL,TVAI,LPBB,MKLYU,QUMSU,SDHI,OYSE,SOCA,ALDFU,SPEG,HCACU,APAC,QUMS,INAC,TLNCU,VNME,COLAU,LKSP,YCY,LAFA,SVCCU,SSEA,SZZLU,CRAQ,EVAC,TACH,EMIS,XRPN,FIGX,GSHRU,TDWDU,VNMEU,AIIA,BACCU,OBA,GPAT,GSHR,KFIIU,ORIQ,PACH,ALDF,LWACU,LWAC,CUBWU,GTERU,FERA,HCMA,PAII,IBAC,PGACU,DRDB,ALIS,KOYN,ALISU,BLUW,HCMAU,PMTRU,RNGTU,TVA,IPCX,IPCXU,LPBBU,PACHU,LKSPU,SDHIU,SOCAU,HVMC,KOYNU,OYSEU,PMTR,GIW,OTGA,GIWWU,BIXIU,INACU,SPEGU,APXT,OACC,CHEC,MBVIU,RAC,GTENU,OBAWU,CCIIU,LATAU,FCRS,EURKU,BCSS,JENA,WENN,CHPGU,CRACU,DMIIU,GSRF,BLZRU,NPACU,BEAG,SCIIU,NPAC,DYOR,TACHU,AACBU,EVOX,KCHVU,DNMX,DAAQ,GTEN,MBVI,RDAG,CCII,CEPF,CCIX,PLMKU,KRSP,ALFUU,FIGXU,LPAAU,RNGT,APXTU,FERAU,NTWOU,DNMXU,WENNU,MBAV,DAAQU,PCAP,BDCIU,DYORU,RIBBU,LAFAU,EVOXU,LATA,BLZR,CEPV,ONCH,RDAGU,APACU,IGACU,BEAGU,ONCHU,ORIQU,MMTXU,CRAQU,BDCI,MCGAU,DRDBU,MCGA,ASPC,PCSC,CEPO,PCAPU,CAPNU,TVACU,CCIXU,RTAC,HSPTU,IPEXU,RTACU,VACH,HSPT,UCFI,RDACU,XXI"
73,Railroads,Industrials,90.38,48,53,62,30,"FSTR,CSX,UNP,WAB,CNI,NSC,CP,TRN,GBX,RAIL,SWVL,RVSN"
74,Insurance - Life,Financial Services,90.38,48,60,45,51,"ABX,MFC,CNO,GL,UNM,PUK,MET,BHF,GNW,AFL,JXN,SNFCA,PRI,CIA,FG,PRU,LNC,BHFAO,BHFAP,BHFAN,BHFAM,AAME"
75,Industrial Distribution,Industrials,90.14,48,49,53,28,"XMTR,WCC,DXPE,MSM,AIT,GWW,TITN,FAST,FERG,GIC,DNOW,REZI,WSO,DSGR,CNM,QXO,SITE,EVI,BXC,POOL,WXM,TLIH"
76,Capital Markets,Financial Services,89.98,47,23,21,65,"HUT,WULF,IREN,SLNH,SLNHP,PURR,RIOT,CD,HIVE,NCPL,CLSK,SNEX,GOLD,BGDE,MRX,MIAX,GLXY,MS,MARA,GS,VIRT,IBKR,OPY,AXG,BMHL,CRCL,EVR,GSIW,BGC,MDBH,PLUT,BMNR,MC,PIPR,MEGL,GREE,NMR,AUC,COHN,FIGR,JEF,PJT,LAZ,ETOR,ATCH,PWP,SF,BTBT,SCHW,AURE,XP,SRL,HOOD,TOP,DOMH,HLI,HGBL,TW,LPLA,FUTU,BRBI,NCTY,SIEB,MKTX,FUFU,SOS,STKE,WTF,ANY,BTCS,WAI,CNCK,DEFT,MATH,TIGR,SBET,ARBK,ABTC,GEMI,GRAN,FLD,STEX,LMFA,LGHL,CANG,BRR,NAKA,ABTS,IPST,PMAX"
77,Beverages - Brewers,Consumer Defensive,89.81,46,45,60,40,"FMX,ABEV,BUD,STZ,CCU,TAP,SAM"
78,Credit Services,Financial Services,89.62,46,46,25,34,"TROO,EZPW,ECPG,ATLC,FCFS,SEZL,LPRO,BFH,ENVA,PMTS,AFRM,CPSS,CACC,GDOT,WRLD,RM,ALLY,SNTG,PRAA,ATLCP,SLMBP,AGM,SYF,NNI,JF,MFIN,V,OMF,AXP,WU,OPRT,COF,FINV,MA,FOA,HTT,JCAP,SUIG,SLM,OPFI,QFIN,SOFI,UPST,PYPL,NAVI,ANTA,XYF,LX,LU,VRM,JFIN,DXF,YRD"
79,Discount Stores,Consumer Defensive,89.4,45,56,76,68,"PSMT,TGT,TBBB,WMT,COST,DG,DLTR,BJ,OLLI"
80,Beverages - Non-Alcoholic,Consumer Defensive,89.27,44,36,52,63,"COCO,MNST,COKE,KOF,PRMB,KO,KDP,CCEP,PEP,FIZZ,ZVIA,BRFH,CELH,REED"
81,Resorts & Casinos,Consumer Cyclical,89.05,44,42,27,44,"VAC,MCRI,PENN,MGM,HGV,CZR,BALY,RRR,CPHC,BYD,FLL,LVS,MTN,WYNN,MLCO,CNTY,MSC"
82,Drug Manufacturers - General,Healthcare,88.5,43,35,55,67,"OGN,MRK,BIIB,LLY,JNJ,NVS,BMY,GSK,GILD,AZN,PFE,AMGN,AMRN,ABBV,NVO,SNY,GRFS,MIRA,SCLX,NSRX,MDCX"
83,REIT - Mortgage,Real Estate,88.35,42,48,39,45,"ADAM,TWO,SACH,NREF,ARI,ARR,IVR,ADAMN,EFC,ADAML,AGNC,BRSP,CIM,DX,NLY,MITT,ADAMM,ACRE,MFA,AGNCN,ORC,AGNCO,AGNCP,AGNCM,AGNCL,TRTX,AGNCZ,ACR,ADAMZ,AOMR,BXMT,RWT,CHMI,LADR,RPT,STWD,REFI,SEVN,LOAN,PMT,FBRT,SUNS,KREF,RITM,CMTG,RC,GPMT,ABR,LFT"
84,Insurance - Diversified,Financial Services,88.05,41,54,48,56,"PLGO,SLF,AEG,IGIC,BNT,ACGLN,ACGLO,HIG,ACGL,AIG,WDH,XZO"
