Rank,Industry,Sector,Relative Strength,Percentile,1M_RS_Percentile,3M_RS_Percentile,6M_RS_Percentile,Tickers
85,Internet Content & Information,Communication Services,88.03,41,28,18,66,"SOGP,NBIS,PODC,BODI,BZFD,GOOGL,GOOG,TBLA,RUM,SJ,TZOO,LVO,GRPN,DIBS,BIDU,IAC,JOYY,OPRA,NXDR,TEAD,MTCH,TRVG,ZIP,MNY,ZDGE,IZEA,WBTN,RDDT,GETY,LCFY,CARS,META,ONFO,EVER,PERI,MOMO,GITS,SNAP,SEAT,SPOT,SSTK,YELP,WB,PINS,FENG,MAX,DOYU,UPXI,BMBL,GIFT,ZH,CMCM,NRDS,STUB,BZ,BILI,ATHM,GENI,FVRR,DJT,ZG,Z,CCG,GIBO,UPWK,TME,SLE,ANGI,NAMI,AREN,CHAI,WSHP"
86,Drug Manufacturers - Specialty & Generic,Healthcare,87.9,40,55,93,94,"LQDA,IRWD,AKAN,BIOA,ASRT,ETON,CPIX,ESPR,INDV,LNTH,RGC,VTRS,AMLX,TEVA,UTHR,KNSA,ANIK,INM,TXMD,ALKS,CABR,ELAN,AMRX,TKNO,NBIX,CRDL,CRON,BCRX,TLPH,ANIP,KMDA,AQST,BFRI,SUPN,EOLS,TAK,PCRX,AYTU,HIMS,EBS,YCBD,SCYX,XERS,RDY,BHC,HLN,HROW,PAHC,RDHL,COLL,UPC,INCR,CGC,EVO,HCM,SIGA,CPHI,RMTI,CTOR,ACB,DERM,OGI,TLRY,AMPH,PBH,PRGO,ORGO,BTAI,LFCR,ALVO,AKBA,ZTS,ZYBT,GELS,IXHL,SNOA,SHPH,SBFM,PRFX,SXTC,IMCC,BGM,APUS"
87,Consulting Services,Industrials,87.87,39,27,9,76,"ROMA,RYOJ,EGG,EFTY,AERT,LAWR,ZTG,INTJ,RGP,GRNQ,FCN,FORR,BAH,CRAI,ICFI,SBC,EFX,VRSK,HURN,ACCL,FOFO,VCIG,DGNX"
88,Business Equipment & Supplies,Industrials,87.73,39,13,11,1,"XRX,ACTG,ACCO,EBF,EHGO"
89,Information Technology Services,Technology,87.45,38,8,13,47,"KEEL,CIFR,APLD,CHRN,PENG,WYY,QXL,INOD,WYFI,SAIH,INGM,UIS,VNET,TSSI,VEEA,JFU,FORTY,IBEX,SAIC,IBM,TTGT,GDS,ARBB,CNDT,CACI,III,BBAI,DTST,GLE,TTEC,CLPS,CSPI,GDYN,CLVT,JKHY,WIT,CDW,CTM,PSN,GIB,EXLS,INFY,CTSH,LDOS,IT,G,TASK,ACN,DXC,BR,FIS,CNXC,VYX,PONY,GLOB,HCKT,EPAM,KD,SLAI,NABL,AIOS,JZ,EFOR,DAIC,CYCU,TDTH,VRRM,GMM,LZMH,HKIT"
90,Integrated Freight & Logistics,Industrials,87.23,37,40,28,11,"NCEW,GVH,PSIG,CYRX,JBHT,FDX,PBI,LSTR,RLGT,CHRW,EXPD,HUBG,ZTO,UPS,CRGO,GXO,SFWL,FLX,LSH,HXHX,PAL,ATXG,SGLY,BTOC,ELOG,FWRD,CIIT,CJMB,SLGB,JYD,CTNT"
91,Gambling,Consumer Cyclical,87.16,37,44,16,7,"ROLR,RSI,CDRO,SGHC,ACEL,INSE,CHDN,SEGG,DKNG,BRSL,BRAG,FLUT,GAMB"
92,Insurance - Reinsurance,Financial Services,86.96,35,66,44,25,"HG,GLRE,SPNT,RNR,EG,RGA,OXBR,KG"
93,Travel Services,Consumer Cyclical,86.96,35,32,46,77,"LIND,GBTG,VIK,NUTR,PRSU,TNL,EXPE,ABNB,TOUR,CCL,RCL,BKNG,NCLH,TCOM,TRIP,NTRP,YTRA,MMYT,AHMA"
94,Utilities - Regulated Water,Utilities,86.91,34,53,56,58,"CDZIP,HTO,SBS,CDZI,AWR,MSEX,ARTNA,CWT,WTRG,PCYO,YORW,AWK,CWCO,GWRS"
95,REIT - Diversified,Real Estate,86.85,34,39,26,19,"NXDT,FVR,GNL,CTO,AAT,BNL,WPC,AHRT,OLP,GOOD,GOODN,SAFE,VICI,JBGS,ESRT,SQFT,SQFTP,MKZR,GIPR"
96,REIT - Residential,Real Estate,86.43,33,41,30,25,"CSR,ESS,EQR,INVH,UDR,UMH,AVB,BHM,CPT,BRT,AMH,NXRT,AIV,ELS,SUI,IRT,MAA,MRP,CLPR,ELME"
97,Entertainment,Communication Services,86.36,32,34,31,27,"SPHR,STRZ,WBD,MSGS,ROKU,MSGE,AENT,SIRI,MANU,AMCX,RSVR,BATRK,WMG,MCS,BATRA,IMAX,FOXA,LYV,LLYVA,LLYVK,FOX,TOON,NWS,NWSA,LFS,ANGH,TKO,FWONA,CNK,FWONK,DIS,RDI,AMC,FTRK,NFLX,PSKY,HUYA,CNVS,PLAY,RDIB,CPOP,GAIA,IQ,ANGX,MPU,NIPG,SLMT,KUST,KWM,ZNB"
98,Electronic Gaming & Multimedia,Communication Services,85.44,32,31,6,23,"SKLZ,TBH,MSGM,DDI,CTW,SNAL,MRDN,EA,NTES,GRVY,PLTK,SOHU,TTWO,GIGM,GDEV,GXAI,GMHS,GAME,MYPS,RBLX,GCL,GDC"
99,Insurance - Property & Casualty,Financial Services,85.0,31,52,41,58,"UFCS,UVE,MCY,AIZ,DGICB,LMND,SIGI,THG,HMN,SLDE,CB,L,NODK,WTM,TRV,PRCH,AFG,CINF,KINS,PRA,ALL,ACIC,STC,SIGIP,GBLI,ORI,BOW,SAFT,DGICA,CNA,SKWD,HCI,MKL,ASIC,AII,WRB,HIPO,HGTY,PRHI,PGR,HRTG,PLMR,RLI,KNSL,ROOT,KMPR,TRUP"
100,Leisure,Consumer Cyclical,84.23,30,39,33,41,"PUSA,TRON,CALY,FNKO,ESCA,YETI,JAKK,LTH,KMRK,OSW,JOUT,PTON,AOUT,HAS,GOLF,LUCK,FUN,PRKS,CLAR,AS,MAT,HWH,XPOF,PLBY,MMA,NWTG,PLNT,GDHG,NOMA,HERE,DOGZ,TRUG"
101,Internet Retail,Consumer Cyclical,84.11,30,16,37,84,"MI,LITB,EBAY,LQDT,AMZN,ETSY,RERE,HOUR,JMIA,W,JD,HEPS,JWEL,YJ,CART,BABA,BZUN,MOGU,ZKH,VIPS,NEGG,RVLV,GLBE,MELI,NHTC,DASH,PDD,TDUP,CPNG,SE,WBUY,CHWY,UZX,OCG,NEXR,IPW,WNW"
102,REIT - Office,Real Estate,83.71,29,25,7,10,"PSTL,ONL,HPP,NLOP,DEA,CDP,PDM,CUZ,HIW,KRC,VNO,SLG,DEI,BXP,BDN,OGCP,ESBA,ARE,FISK,FSP,CMCT"
103,Staffing & Employment Services,Industrials,83.61,28,20,9,0,"KELYB,KFRC,HQI,TBI,BGSF,JOB,KELYA,KFY,NSP,MHH,RHI,BBSI,MAN,TNET,NIXX,ATLN,IPDN,GLXG"
104,Farm Products,Consumer Defensive,82.72,27,41,35,60,"PFAI,AGRO,ADM,BG,ALCO,TSN,AFRI,AQB,CHSCL,CHSCO,CHSCM,CHSCN,CHSCP,VFF,DOLE,LND,LOCL,FDP,LMNR,CALM,AGRZ,VITL,EDBL,SDOT"
105,Packaging & Containers,Consumer Cyclical,82.22,27,26,52,42,"PACK,MYE,TRS,KRT,AMBP,SON,PKG,BALL,GEF,REYN,SW,CCK,MGIH,AVY,AMCR,YHGJ,SLGN,IP,OI,GPK,ORBS,DSS"
106,Advertising Agencies,Communication Services,82.1,26,6,3,5,"EVC,ADV,STFS,CCO,ZD,STGW,APP,SWAG,BAOS,EEX,TSQ,NEXN,MCHX,FLNT,OMC,QNST,TULP,DLPN,CRTO,DV,MGNI,WPP,KRKR,NCMI,ACCS,CNET,SDM,TC,CDLX,WIMI,TTD,TJGC,EDHL,YDKG,DRCT,VSME,CHR,TDIC,HAO"
107,Restaurants,Consumer Cyclical,81.88,25,22,12,13,"NDLS,HCHL,SG,LOCO,BLMN,BJRI,MB,CAVA,DIN,ARCO,SBUX,CAKE,PETZ,QSR,BDL,DRI,NATH,RRGB,TXRH,REBN,YUM,CNNE,GTIM,VSTD,CBRL,BROS,RAVE,EAT,YUMC,PZZA,BH,MCD,RICK,KRUS,WEN,ARKR,CMG,STKS,GENK,THCH,BTBD,FWRG,DPZ,HDL,CHA,PTLO,JACK,SHAK,WING,VENU,BRCB,CCHH,CHSN"
108,Medical Distribution,Healthcare,81.81,25,67,73,80,"EMPG,EDAP,CAH,HSIC,AHG,MCK,YI,ACH,COR,HKPD,COSM,SNYR"
109,Pollution & Treatment Controls,Industrials,81.75,24,11,14,46,"CECO,ZONE,ADUR,PCT,TOMZ,ZWS,FSS,CLWT,SCWO,FTEK,VLTO,CLIR,RAIN,ERII,LIQT,ARQ,BCHT,PCTTU,DEVS"
110,Grocery Stores,Consumer Defensive,81.41,23,27,20,8,"VLGEA,IMKTA,DDL,WMK,KR,DNUT,NGVC,SFM,ACI,GO,MSS"
111,Agricultural Inputs,Basic Materials,81.36,23,25,24,9,"UAN,CF,IPI,ICL,CTVA,NTR,SEED,SMG,MOS,FMC,AVD,BIOX,NXTS"
112,Security & Protection Services,Industrials,80.86,22,29,34,23,"MG,NL,GEO,SPCB,BAER,CXW,BRC,EVLV,CIX,MSA,NSSC,BCO,ADT,ALLE,VRME,SNT,GFAI,IVDA,KSCP,SUGP,YOOV"
113,Building Materials,Basic Materials,80.41,21,33,44,29,"CPAC,CX,LOMA,JHX,TTAM,USLM,AMRZ,EXP,CRH,VMC,MLM,KNF,SMID,TGLS,CAPS,RETO"
114,Residential Construction,Consumer Cyclical,80.21,20,34,46,31,"LEGH,BZH,TOL,CVCO,MHO,DHI,GRBK,PHM,TMHC,HOV,MTH,LGIH,SKY,IBP,KBH,NVR,LEN,SPHL,DFH"
115,Health Information Services,Healthcare,80.19,20,12,4,37,"BTSG,BTSGU,TXG,AMWL,TALK,NRC,SOPH,ONMD,TBRG,OMCL,HNGE,LFMD,LFMDP,GDRX,HTFL,TDOC,SLP,HSTM,OMDA,HQY,CTEV,SY,PRVA,WEAV,CCLD,SDGR,CARL,SPOK,EVH,BFRG,BEAT,ACON,TEM,VEEV,DRIO,CERT,WAY,MGRX,HCAT,DOCS,PHR,ZCMD,OPRX,MNDR,DH,VSEE,HCTI"
116,Medical Instruments & Supplies,Healthcare,80.06,19,18,23,34,"AVR,NNNN,PDEX,PLSE,STAA,OSUR,WST,POCI,WRBY,UTMD,TFX,HBIO,ANGO,MLSS,BLFS,NVST,BLCO,LMAT,SOLV,KRMD,ICUI,ALGN,RVP,SMTI,STVN,BDX,DXR,NEPH,KMTS,BAX,STXS,RGEN,ZTEK,ATR,ISRG,RMD,ALC,ATRC,XRAY,AVTR,COO,MMSI,AZTA,BNGO,LUCY,STSS,MBOT,FEMY,NYXH,CUPR,ZJYL,NXGL,EMBC,GCTK"
117,Farm & Heavy Construction Machinery,Industrials,79.6,18,32,50,12,"CAT,BLBD,ARTW,TEX,PCAR,ASTE,HY,AEBI,MTW,DE,AGCO,UGRO,CMCO,OSK,GENC,CNH,XOS,WNC,LNN,TWI,ALG,HCAI,GP,HYFM,BNC,SCAG"
118,Insurance - Specialty,Financial Services,79.54,18,38,32,48,"ACT,FAF,EIG,RDN,ITIC,ESNT,MTG,AXS,NMIH,MBI,FNF,TIPT,AGO,AMSF,OSG,RYAN,JRVR"
119,Auto Manufacturers,Consumer Cyclical,78.27,17,4,4,13,"CYD,FABC,EVTV,F,GM,LOBO,NIO,TSLA,VFS,PSNY,EMPD,RIVN,GGR,LOT,TM,STLA,HMC,XPEV,RACE,LI,PSNYW,NIU,WKHS,SSM,DCX,AIIO,LVWR,FLYE,LCID,CENN,FFAI"
120,Specialty Retail,Consumer Cyclical,78.09,16,14,23,18,"LESL,ARKO,OLPX,CASY,GRWG,BWMX,HZO,FIVE,MUSA,ABLV,BNED,FLWS,DKS,WSM,NAAS,ASO,TLF,WOOF,SBH,BBY,ULTA,CHPT,WINA,GME,SVV,BBWI,ONEW,RH,BBW,SPWH,ARHS,HTLM,TKLF,EYE,MNSO,EVGO,RECT,TSCO,JBDI,BARK,ZOOZ,BQ,PTLE,CGTL,NPT,NVVE"
121,Financial Data & Stock Exchanges,Financial Services,77.88,16,15,10,26,"CBOE,MKTW,MSCI,NDAQ,CME,MCO,ICE,VALU,TRU,SPGI,FDS,MORN,COIN,DTCX,BTOG"
122,Software - Application,Technology,77.83,15,10,2,16,"RYDE,MTC,CURR,SVCO,DMRC,PDFS,PDC,ADEA,DDOG,DUOT,DHX,YOU,PLTS,FSLY,APPS,FROG,MITK,RDZN,BTDR,AIFF,NTWK,OOMA,PTRN,NAVN,SMSI,RNG,PUBM,CRNC,XPER,ZM,DAVE,NATL,TONX,IBTA,NXPL,CDNS,DBD,CREX,MTLS,PLUS,RBBN,CWAN,RDVT,U,SCOR,EGHT,STRC,ASUR,IFBD,API,PERF,DSP,DJCO,AZ,NTCL,STRF,IPM,EVCM,BRZE,KC,STRD,IMMR,RSKD,KARO,HKD,RMNI,KLTR,SMRT,LAW,THRY,VS,VTEX,PHUN,GRND,DT,UPBD,BZAI,CVLT,SNOW,ADSK,STRK,EGAN,WRD,IDAI,FICO,ADP,AGYS,MYSE,LYFT,SMWB,FRSH,UBER,TRAK,LSPD,IDCC,DSGX,RSSS,PAYX,AMST,ALKT,YALA,AWRE,ALRM,MANH,BMR,PTC,OTEX,SHOP,SSNC,DOCU,YMM,ORKT,MSTR,PAYC,MFI,AEYE,IDN,DCBO,CRM,MRT,CMRC,APPF,BILL,MNDO,SSTI,SOUN,PCTY,GRAB,CXM,ADBE,DFIN,TEAM,ESTC,BSY,GWRE,EXFY,AMPL,PCOR,HIT,SAP,INLX,ROP,NRDY,BULL,NICE,BLIV,VTSI,QTWO,NOW,TTAN,NCNO,GLOO,PEGA,TYL,YB,JG,CHYM,WDAY,PD,ILLR,WK,ATHR,SPSC,SPT,RMSG,MYSZ,LIF,MNDY,CCC,BLND,MNTN,LGCL,VERX,FRMM,ASAN,INUV,FUSE,DUOL,BL,CXAI,YXT,INTA,SRAD,INTU,KVYO,UPLD,HUBS,ALIT,CYN,BLKB,NVNI,PSQH,DOMO,RCT,VIA,FIG,TGL,SAGT,PAR,LPSN,FTFT,YAAS,FRGT,RTB,GTM,HTCR,KNRX,BIYA,AMOD,AMZE,WCT,MASK,NXTT,JTAI,AUUD,BNZI,YMT,RPGL"
123,Confectioners,Consumer Defensive,76.97,14,30,72,23,"RMCF,MDLZ,HSY,TR,SOWG"
124,Household & Personal Products,Consumer Defensive,76.55,13,6,17,9,"PTNM,HELE,SPB,HNST,UG,CHD,CL,ACU,EL,PG,IPAR,KVUE,KMB,MAGN,GROV,UL,CLX,NWL,EPC,RAY,NUS,COTY,WALD,ELF,SLSN,SKIN,YSG,ODD,TANH,BYAH,DSY"
125,Medical Devices,Healthcare,76.43,13,11,19,27,"AXGN,BWAY,AVNS,CODX,ELMD,BFLY,CERS,NSYS,HYPR,ECOR,CV,MDAI,APYX,TCMD,VMD,NPCE,ESTA,CATX,MASS,BRKRP,NEOG,LIVN,NVCR,BRKR,IART,IRMD,CBLL,BVS,PROF,INFU,MASI,AHCO,POAS,BIO,GMED,PEN,DCTH,EW,GKOS,HAE,UFPT,SGHT,CTKB,BMRA,ELUT,MYO,PHG,LFWD,ITGR,INMD,INGN,DXCM,VREX,QSI,TMCI,MXCT,SERA,KIDS,NMTC,SNN,IRIX,LAB,CLPT,RCEL,PACB,LUNG,PRCT,STE,ZBH,SIBN,MDT,TRIB,AEMD,GEHC,ENOV,SYK,OM,LUCD,TELA,SENS,SRTS,COCH,NXL,XTNT,TNDM,ADGM,SINT,CNMD,IRTC,CVRX,BBNX,NVNO,ABT,OFIX,TNON,STIM,OWLT,SSII,QTI,BDMD,CTSO,AMIX,AORT,RXST,TLSI,NNOX,HSCS,BJDX,BSX,SNWV,TMDX,ITOC,RPID,ATEC,PAVM,LNSR,PODD,QDEL,INSP,QTRX,ARAY,VNRX,VTAK,NSPR,INBS,VVOS,XAIR,MODD,ICCM,NUWE,FEED,IVF,PFSA,PMI,WOK"
126,Real Estate Services,Real Estate,76.27,12,24,25,61,"OPEN,RMR,CHCI,KW,RMAX,IHS,STHO,BPYPO,BPYPN,BPYPP,SEG,NYC,MAYS,RFL,MLP,HBNB,MMI,JLL,NMRK,IRS,TCI,BEKE,ARL,MDRR,COMP,CWK,FRPH,GBR,NEN,CBRE,OMH,SRG,FSV,ASPS,GYRO,CIGI,DOUG,DUO,OPAD,EUDA,AGNT,CSGP,REAX,FTHM,UK,LHAI,ALBT,AIRE,LRHC"
127,Lumber & Wood Production,Basic Materials,75.82,11,23,22,3,"SSD,WFG,JCTC,BCC,UFPI,NWGL"
128,Textile Manufacturing,Consumer Cyclical,74.79,11,0,1,0,"AIN,UFI,CULP,PASW"
129,Real Estate - Development,Real Estate,74.53,10,19,37,79,"AXR,VTMX,AEI,FOR,JFB,LRE,SKYH,CCS,FPH,HHH,OZ,LPA,SDHC,RENX,MRNO"
130,Waste Management,Industrials,74.02,9,18,27,50,"NVRI,ABAT,CLH,CDTG,ENGS,AWX,WM,RSG,CWST,WCN,PESI,GFL,AQMS,GWAV,QRHC,ONT,YDDL,LNZA,DXST"
131,Auto & Truck Dealerships,Consumer Cyclical,73.81,9,7,8,4,"RDNW,OPLN,SAH,RUSHA,RUSHB,CVNA,PAG,DRVN,LAD,VVV,AN,KMX,CARG,GPI,ACVA,ABG,OTH,CWH,UXIN,BGSI,CRMT,JZXN,SDA,KXIN,AZI,UCAR"
132,Packaged Foods,Consumer Defensive,73.74,8,9,11,15,"BRCC,WEST,DAR,CLNN,MAMA,JVA,BOF,WYHG,SENEA,SENEB,LFVN,SFD,JBSS,NATR,CENT,CENTA,HLF,BRID,LWAY,KHC,COOT,BGS,LSF,SJM,FAMI,JBS,POST,INGR,LW,HRL,NAII,JJSF,NOMD,USNA,OTLY,FRPT,CAG,GIS,UTZ,BRLS,HCWC,CPB,MKC,FLO,PPC,MZTI,BYND,HAIN,BHST,ATPC,FTLF,STKH,SRXH,SMPL,DDC,NCRA,RKDA,ABVE,BRBR,ORIS,MEHA,PAVS"
133,Home Improvement Retail,Consumer Cyclical,73.47,7,19,41,20,"HVT,LOW,HD,LIVE,FND"
134,Education & Training Services,Consumer Defensive,73.32,6,5,5,14,"LINC,CHGG,FC,APEI,UTI,DAO,LAUR,CVSA,GHC,PRDO,EDTK,AACG,WAFU,STRA,LGCY,AFYA,SKIL,YQ,LRN,COE,EDU,PXED,AMBO,TAL,FEDU,LOPE,MH,IH,KLC,RYET,COUR,GOTU,EEIQ,MYND,STG,GNS,YOUL,JDZG,LXEH,GV,GSUN,VSA,KIDZ,FCHL"
135,Consumer Electronics,Technology,72.9,6,17,30,81,"VUZI,AAPL,GPRO,AXIL,SONO,LPL,MSN,TBCH,UEIC,ZEPP,FEBO,SONY,KOSS,FOXX,RIME,BOXL,WLDS,WTO,GMEX"
136,Tobacco,Consumer Defensive,72.34,5,13,16,17,"RYM,BTI,MO,PM,UVV,TPB,RLX,ISPR,AIIR,GNLN,XXII"
137,Airports & Air Services,Industrials,71.99,4,4,32,48,"JOBY,CAAP,PAC,OMAB,ASR,ASLE,UP,SOAR"
138,Mortgage Finance,Financial Services,71.97,4,21,36,83,"BETR,IOR,VEL,PAPL,WD,PFSI,RKT,ONIT,BLNE,LDI,UWMC,GHI,CNF"
139,Beverages - Wineries & Distilleries,Consumer Defensive,71.1,3,9,6,2,"AGCC,DEO,SNDL,YHC,WVVIP,WVVI,MGPI,EPSM,SBEV,IBG"
140,Recreational Vehicles,Consumer Cyclical,69.07,2,3,15,39,"PII,BC,MCFT,HOG,LCII,DOO,MBUU,PATK,THO,WGO,KNDI,MAMO,VEEE,VMAR,EZGO"
141,Paper & Paper Products,Basic Materials,67.84,2,2,13,4,"ITP,CLW,SLVM,SUZ,MERC"
142,Insurance Brokers,Financial Services,67.19,1,1,0,2,"NP,ZBAO,ARX,XHG,AON,CRVL,MRSH,AIFU,WTW,AJG,BWIN,TWFG,SLQT,ERIE,EHTH,BRO,HUIZ,GSHD,GOCO,EZRA"
143,Personal Services,Consumer Cyclical,60.89,0,2,2,6,"RGS,MED,FTDR,HRB,CSV,SCI,ROL,MRM,BFAM,CLIK,TRNR,EJH,YYGH"
144,Pharmaceutical Retailers,Healthcare,39.76,0,0,0,54,"HITI,PETS,SCNX,POM,WGRX,RDGT"
